Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    OR              reduce using rule 63 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 63 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 63 (termaux -> empty .)
    GREATTHAN       reduce using rule 63 (termaux -> empty .)
    LESSTHAN        reduce using rule 63 (termaux -> empty .)
    SEMICOLON       reduce using rule 63 (termaux -> empty .)
    COMMA           reduce using rule 63 (termaux -> empty .)
    RGTPAREN        reduce using rule 63 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 63 (termaux -> empty .)
    MULTIPLICATION  reduce using rule 63 (termaux -> empty .)
    DIVISION        reduce using rule 63 (termaux -> empty .)


state 93

    (29) constant -> cteS .

    RGTPAREN        reduce using rule 29 (constant -> cteS .)
    MULTIPLICATION  reduce using rule 29 (constant -> cteS .)
    DIVISION        reduce using rule 29 (constant -> cteS .)
    PLUS            reduce using rule 29 (constant -> cteS .)
    MINUS           reduce using rule 29 (constant -> cteS .)
    AND             reduce using rule 29 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 29 (constant -> cteS .)
    NOT             reduce using rule 29 (constant -> cteS .)
    OR              reduce using rule 29 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteS .)
    GREATTHAN       reduce using rule 29 (constant -> cteS .)
    LESSTHAN        reduce using rule 29 (constant -> cteS .)
    SEMICOLON       reduce using rule 29 (constant -> cteS .)
    COMMA           reduce using rule 29 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteS .)


state 94

    (40) factor -> factoraux constant .

    MULTIPLICATION  reduce using rule 40 (factor -> factoraux constant .)
    DIVISION        reduce using rule 40 (factor -> factoraux constant .)
    PLUS            reduce using rule 40 (factor -> factoraux constant .)
    MINUS           reduce using rule 40 (factor -> factoraux constant .)
    COMMA           reduce using rule 40 (factor -> factoraux constant .)
    RGTPAREN        reduce using rule 40 (factor -> factoraux constant .)
    AND             reduce using rule 40 (factor -> factoraux constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> factoraux constant .)
    NOT             reduce using rule 40 (factor -> factoraux constant .)
    OR              reduce using rule 40 (factor -> factoraux constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> factoraux constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> factoraux constant .)
    GREATTHAN       reduce using rule 40 (factor -> factoraux constant .)
    LESSTHAN        reduce using rule 40 (factor -> factoraux constant .)
    SEMICOLON       reduce using rule 40 (factor -> factoraux constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> factoraux constant .)


state 95

    (34) cteS -> STRING .

    MULTIPLICATION  reduce using rule 34 (cteS -> STRING .)
    DIVISION        reduce using rule 34 (cteS -> STRING .)
    PLUS            reduce using rule 34 (cteS -> STRING .)
    MINUS           reduce using rule 34 (cteS -> STRING .)
    AND             reduce using rule 34 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 34 (cteS -> STRING .)
    NOT             reduce using rule 34 (cteS -> STRING .)
    OR              reduce using rule 34 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 34 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 34 (cteS -> STRING .)
    GREATTHAN       reduce using rule 34 (cteS -> STRING .)
    LESSTHAN        reduce using rule 34 (cteS -> STRING .)
    SEMICOLON       reduce using rule 34 (cteS -> STRING .)
    COMMA           reduce using rule 34 (cteS -> STRING .)
    RGTPAREN        reduce using rule 34 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 34 (cteS -> STRING .)


state 96

    (33) cteN -> INT .

    COMMA           reduce using rule 33 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> INT .)
    MULTIPLICATION  reduce using rule 33 (cteN -> INT .)
    DIVISION        reduce using rule 33 (cteN -> INT .)
    PLUS            reduce using rule 33 (cteN -> INT .)
    MINUS           reduce using rule 33 (cteN -> INT .)
    AND             reduce using rule 33 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> INT .)
    NOT             reduce using rule 33 (cteN -> INT .)
    OR              reduce using rule 33 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> INT .)
    GREATTHAN       reduce using rule 33 (cteN -> INT .)
    LESSTHAN        reduce using rule 33 (cteN -> INT .)
    SEMICOLON       reduce using rule 33 (cteN -> INT .)
    RGTPAREN        reduce using rule 33 (cteN -> INT .)


state 97

    (30) constant -> TRUE .

    RGTPAREN        reduce using rule 30 (constant -> TRUE .)
    MULTIPLICATION  reduce using rule 30 (constant -> TRUE .)
    DIVISION        reduce using rule 30 (constant -> TRUE .)
    PLUS            reduce using rule 30 (constant -> TRUE .)
    MINUS           reduce using rule 30 (constant -> TRUE .)
    AND             reduce using rule 30 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 30 (constant -> TRUE .)
    NOT             reduce using rule 30 (constant -> TRUE .)
    OR              reduce using rule 30 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> TRUE .)
    GREATTHAN       reduce using rule 30 (constant -> TRUE .)
    LESSTHAN        reduce using rule 30 (constant -> TRUE .)
    SEMICOLON       reduce using rule 30 (constant -> TRUE .)
    COMMA           reduce using rule 30 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 30 (constant -> TRUE .)


state 98

    (32) cteN -> FLOAT .

    COMMA           reduce using rule 32 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> FLOAT .)
    MULTIPLICATION  reduce using rule 32 (cteN -> FLOAT .)
    DIVISION        reduce using rule 32 (cteN -> FLOAT .)
    PLUS            reduce using rule 32 (cteN -> FLOAT .)
    MINUS           reduce using rule 32 (cteN -> FLOAT .)
    AND             reduce using rule 32 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> FLOAT .)
    NOT             reduce using rule 32 (cteN -> FLOAT .)
    OR              reduce using rule 32 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 32 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 32 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 32 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 32 (cteN -> FLOAT .)


state 99

    (31) constant -> FALSE .

    RGTPAREN        reduce using rule 31 (constant -> FALSE .)
    MULTIPLICATION  reduce using rule 31 (constant -> FALSE .)
    DIVISION        reduce using rule 31 (constant -> FALSE .)
    PLUS            reduce using rule 31 (constant -> FALSE .)
    MINUS           reduce using rule 31 (constant -> FALSE .)
    AND             reduce using rule 31 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 31 (constant -> FALSE .)
    NOT             reduce using rule 31 (constant -> FALSE .)
    OR              reduce using rule 31 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> FALSE .)
    GREATTHAN       reduce using rule 31 (constant -> FALSE .)
    LESSTHAN        reduce using rule 31 (constant -> FALSE .)
    SEMICOLON       reduce using rule 31 (constant -> FALSE .)
    COMMA           reduce using rule 31 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 31 (constant -> FALSE .)


state 100

    (27) constant -> array .

    RGTPAREN        reduce using rule 27 (constant -> array .)
    MULTIPLICATION  reduce using rule 27 (constant -> array .)
    DIVISION        reduce using rule 27 (constant -> array .)
    PLUS            reduce using rule 27 (constant -> array .)
    MINUS           reduce using rule 27 (constant -> array .)
    AND             reduce using rule 27 (constant -> array .)
    DOUBEQUAL       reduce using rule 27 (constant -> array .)
    NOT             reduce using rule 27 (constant -> array .)
    OR              reduce using rule 27 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> array .)
    GREATTHAN       reduce using rule 27 (constant -> array .)
    LESSTHAN        reduce using rule 27 (constant -> array .)
    SEMICOLON       reduce using rule 27 (constant -> array .)
    COMMA           reduce using rule 27 (constant -> array .)
    RGTBRACSQR      reduce using rule 27 (constant -> array .)


state 101

    (28) constant -> cteN .

    RGTPAREN        reduce using rule 28 (constant -> cteN .)
    MULTIPLICATION  reduce using rule 28 (constant -> cteN .)
    DIVISION        reduce using rule 28 (constant -> cteN .)
    PLUS            reduce using rule 28 (constant -> cteN .)
    MINUS           reduce using rule 28 (constant -> cteN .)
    AND             reduce using rule 28 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 28 (constant -> cteN .)
    NOT             reduce using rule 28 (constant -> cteN .)
    OR              reduce using rule 28 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> cteN .)
    GREATTHAN       reduce using rule 28 (constant -> cteN .)
    LESSTHAN        reduce using rule 28 (constant -> cteN .)
    SEMICOLON       reduce using rule 28 (constant -> cteN .)
    COMMA           reduce using rule 28 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 28 (constant -> cteN .)


state 102

    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 26 (constant -> ID .)
    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    RGTBRACSQR      reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 72


state 103

    (83) varsaux -> ID EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    INT             reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    STRING          reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    READ            reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 83 (varsaux -> ID EQUAL expression SEMICOLON .)


state 104

    (85) varsaux -> ID EQUAL expression COMMA . varsaux
    (83) varsaux -> . ID EQUAL expression SEMICOLON
    (84) varsaux -> . ID EQUAL call
    (85) varsaux -> . ID EQUAL expression COMMA varsaux
    (86) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 22

    varsaux                        shift and go to state 123

state 105

    (86) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (87) varsaux -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 124


state 106

    (57) parameter -> type ID .
    (58) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 57 (parameter -> type ID .)
    COMMA           shift and go to state 125


state 107

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN . blockreturn
    (15) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (16) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 126

    blockreturn                    shift and go to state 127

state 108

    (92) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 128


state 109

    (55) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 129


state 110

    (56) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 130


state 111

    (12) assignment -> assignmentaux EQUAL call .

    IF              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    WHILE           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    PRINT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    READ            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    ID              reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    INT             reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    FLOAT           reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    CHAR            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    BOOL            reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    STRING          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RGTBRAC         reduce using rule 12 (assignment -> assignmentaux EQUAL call .)
    RETURN          reduce using rule 12 (assignment -> assignmentaux EQUAL call .)


state 112

    (11) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 113

    (88) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (89) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (90) callaux -> . COMMA exp callaux
    (91) callaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for RGTPAREN resolved as shift
    RGTPAREN        shift and go to state 132
    COMMA           shift and go to state 134

  ! RGTPAREN        [ reduce using rule 93 (empty -> .) ]

    empty                          shift and go to state 135
    callaux                        shift and go to state 133

state 114

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 136


state 115

    (24) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 137


state 116

    (23) condition -> IF conditionaux ELSE . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 138

state 117

    (37) expaux -> PLUS exp . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 139
    empty                          shift and go to state 78

state 118

    (38) expaux -> MINUS exp . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 140
    empty                          shift and go to state 78

state 119

    (41) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 41 (factor -> LFTPAREN expression RGTPAREN .)


state 120

    (46) expression -> exp expressionaux exp .

    SEMICOLON       reduce using rule 46 (expression -> exp expressionaux exp .)
    RGTPAREN        reduce using rule 46 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 46 (expression -> exp expressionaux exp .)


state 121

    (62) termaux -> DIVISION term . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 90
    DIVISION        shift and go to state 89
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 141
    empty                          shift and go to state 92

state 122

    (61) termaux -> MULTIPLICATION term . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 90
    DIVISION        shift and go to state 89
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 142
    empty                          shift and go to state 92

state 123

    (85) varsaux -> ID EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    INT             reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    IF              reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    READ            reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    ID              reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 85 (varsaux -> ID EQUAL expression COMMA varsaux .)


state 124

    (86) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (87) varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 143

    arrayvalues                    shift and go to state 144

state 125

    (58) parameter -> type ID COMMA . parameter
    (57) parameter -> . type ID
    (58) parameter -> . type ID COMMA parameter
    (59) parameter -> . empty
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (93) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12
    RGTPAREN        reduce using rule 93 (empty -> .)

    parameter                      shift and go to state 145
    type                           shift and go to state 61
    empty                          shift and go to state 146

state 126

    (15) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (16) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (17) blockreturnaux -> . statement blockreturnaux
    (18) blockreturnaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 147
    blockreturnaux                 shift and go to state 148
    array                          shift and go to state 36
    empty                          shift and go to state 149

state 127

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .

    FUNCTION        reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    INT             reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    FLOAT           reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    CHAR            reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    BOOL            reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    STRING          reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 77 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)


state 128

    (92) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 129

    (55) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 151

state 130

    (56) write -> PRINT LFTPAREN constant RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 131

    (11) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 11 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
