Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 58
    factor                         shift and go to state 48
    factoraux                      shift and go to state 42
    expression                     shift and go to state 121
    array                          shift and go to state 43

state 79

    (107) codeAddOpenParen -> empty .

    LFTPAREN        reduce using rule 107 (codeAddOpenParen -> empty .)
    PLUS            reduce using rule 107 (codeAddOpenParen -> empty .)
    MINUS           reduce using rule 107 (codeAddOpenParen -> empty .)
    ID              reduce using rule 107 (codeAddOpenParen -> empty .)
    TRUE            reduce using rule 107 (codeAddOpenParen -> empty .)
    FALSE           reduce using rule 107 (codeAddOpenParen -> empty .)
    FLOAT           reduce using rule 107 (codeAddOpenParen -> empty .)
    INT             reduce using rule 107 (codeAddOpenParen -> empty .)
    STRING          reduce using rule 107 (codeAddOpenParen -> empty .)


state 80

    (83) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 49
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    term                           shift and go to state 54
    constant                       shift and go to state 41
    call2                          shift and go to state 46
    cteN                           shift and go to state 44
    exp                            shift and go to state 122
    factor                         shift and go to state 48
    factoraux                      shift and go to state 42
    array                          shift and go to state 43

state 81

    (6) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (34) exp -> . term
    (35) exp -> . term PLUS codeAddOperator exp
    (36) exp -> . term MINUS codeAddOperator exp
    (57) term -> . factor MULTIPLICATION codeAddOperator term
    (58) term -> . factor DIVISION codeAddOperator term
    (59) term -> . factor codeAskTerm
    (40) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (41) factor -> . factoraux codeAskFactor
    (37) factoraux -> . constant
    (38) factoraux -> . PLUS constant
    (39) factoraux -> . MINUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE codeAddConstBool
    (29) constant -> . FALSE codeAddConstBool
    (30) constant -> . call2
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT codeAddConstNumber
    (32) cteN -> . INT codeAddConstNumber
    (33) cteS -> . STRING codeAddConstString
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 49
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    term                           shift and go to state 54
    constant                       shift and go to state 41
    call2                          shift and go to state 46
    cteN                           shift and go to state 44
    exp                            shift and go to state 123
    factor                         shift and go to state 48
    factoraux                      shift and go to state 42
    array                          shift and go to state 43

state 82

    (35) exp -> term PLUS . codeAddOperator exp
    (111) codeAddOperator -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOperator                shift and go to state 124
    empty                          shift and go to state 119

state 83

    (36) exp -> term MINUS . codeAddOperator exp
    (111) codeAddOperator -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOperator                shift and go to state 125
    empty                          shift and go to state 119

state 84

    (29) constant -> FALSE codeAddConstBool .

    MULTIPLICATION  reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    DIVISION        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    PLUS            reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    MINUS           reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    COMMA           reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    RGTPAREN        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    AND             reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    DOUBEQUAL       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    NOT             reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    OR              reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    GREATTHAN       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    LESSTHAN        reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    SEMICOLON       reduce using rule 29 (constant -> FALSE codeAddConstBool .)
    RGTBRACSQR      reduce using rule 29 (constant -> FALSE codeAddConstBool .)


state 85

    (32) cteN -> INT codeAddConstNumber .

    MULTIPLICATION  reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    DIVISION        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    PLUS            reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    MINUS           reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    SEMICOLON       reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    COMMA           reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    RGTPAREN        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    AND             reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    DOUBEQUAL       reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    NOT             reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    OR              reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    GREATTHAN       reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    LESSTHAN        reduce using rule 32 (cteN -> INT codeAddConstNumber .)
    RGTBRACSQR      reduce using rule 32 (cteN -> INT codeAddConstNumber .)


state 86

    (110) codeAddConstNumber -> empty .

    MULTIPLICATION  reduce using rule 110 (codeAddConstNumber -> empty .)
    DIVISION        reduce using rule 110 (codeAddConstNumber -> empty .)
    PLUS            reduce using rule 110 (codeAddConstNumber -> empty .)
    MINUS           reduce using rule 110 (codeAddConstNumber -> empty .)
    AND             reduce using rule 110 (codeAddConstNumber -> empty .)
    DOUBEQUAL       reduce using rule 110 (codeAddConstNumber -> empty .)
    NOT             reduce using rule 110 (codeAddConstNumber -> empty .)
    OR              reduce using rule 110 (codeAddConstNumber -> empty .)
    LESSTHANEQUAL   reduce using rule 110 (codeAddConstNumber -> empty .)
    GREATTHANEQUAL  reduce using rule 110 (codeAddConstNumber -> empty .)
    GREATTHAN       reduce using rule 110 (codeAddConstNumber -> empty .)
    LESSTHAN        reduce using rule 110 (codeAddConstNumber -> empty .)
    SEMICOLON       reduce using rule 110 (codeAddConstNumber -> empty .)
    COMMA           reduce using rule 110 (codeAddConstNumber -> empty .)
    RGTPAREN        reduce using rule 110 (codeAddConstNumber -> empty .)
    RGTBRACSQR      reduce using rule 110 (codeAddConstNumber -> empty .)


state 87

    (31) cteN -> FLOAT codeAddConstNumber .

    MULTIPLICATION  reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    DIVISION        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    PLUS            reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    MINUS           reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    SEMICOLON       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    COMMA           reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    RGTPAREN        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    AND             reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    DOUBEQUAL       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    NOT             reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    OR              reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    LESSTHANEQUAL   reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    GREATTHANEQUAL  reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    GREATTHAN       reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    LESSTHAN        reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)
    RGTBRACSQR      reduce using rule 31 (cteN -> FLOAT codeAddConstNumber .)


state 88

    (44) expressionaux -> AND .

    LFTPAREN        reduce using rule 44 (expressionaux -> AND .)
    PLUS            reduce using rule 44 (expressionaux -> AND .)
    MINUS           reduce using rule 44 (expressionaux -> AND .)
    ID              reduce using rule 44 (expressionaux -> AND .)
    TRUE            reduce using rule 44 (expressionaux -> AND .)
    FALSE           reduce using rule 44 (expressionaux -> AND .)
    FLOAT           reduce using rule 44 (expressionaux -> AND .)
    INT             reduce using rule 44 (expressionaux -> AND .)
    STRING          reduce using rule 44 (expressionaux -> AND .)


state 89

    (43) expression -> exp expressionaux . codeAddOperator exp codeAskExpression
    (111) codeAddOperator -> . empty
    (87) empty -> .

    LFTPAREN        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    TRUE            reduce using rule 87 (empty -> .)
    FALSE           reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STRING          reduce using rule 87 (empty -> .)

    codeAddOperator                shift and go to state 126
    empty                          shift and go to state 119

state 90

    (49) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 49 (expressionaux -> GREATTHANEQUAL .)


state 91

    (50) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 50 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 50 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 50 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 50 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 50 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 50 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 50 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 50 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 50 (expressionaux -> GREATTHAN .)


state 92

    (48) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 48 (expressionaux -> LESSTHANEQUAL .)


state 93

    (51) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 51 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 51 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 51 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 51 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 51 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 51 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 51 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 51 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 51 (expressionaux -> LESSTHAN .)


state 94

    (46) expressionaux -> NOT .

    LFTPAREN        reduce using rule 46 (expressionaux -> NOT .)
    PLUS            reduce using rule 46 (expressionaux -> NOT .)
    MINUS           reduce using rule 46 (expressionaux -> NOT .)
    ID              reduce using rule 46 (expressionaux -> NOT .)
    TRUE            reduce using rule 46 (expressionaux -> NOT .)
    FALSE           reduce using rule 46 (expressionaux -> NOT .)
    FLOAT           reduce using rule 46 (expressionaux -> NOT .)
    INT             reduce using rule 46 (expressionaux -> NOT .)
    STRING          reduce using rule 46 (expressionaux -> NOT .)


state 95

    (45) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 45 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 45 (expressionaux -> DOUBEQUAL .)


state 96

    (47) expressionaux -> OR .

    LFTPAREN        reduce using rule 47 (expressionaux -> OR .)
    PLUS            reduce using rule 47 (expressionaux -> OR .)
    MINUS           reduce using rule 47 (expressionaux -> OR .)
    ID              reduce using rule 47 (expressionaux -> OR .)
    TRUE            reduce using rule 47 (expressionaux -> OR .)
    FALSE           reduce using rule 47 (expressionaux -> OR .)
    FLOAT           reduce using rule 47 (expressionaux -> OR .)
    INT             reduce using rule 47 (expressionaux -> OR .)
    STRING          reduce using rule 47 (expressionaux -> OR .)


state 97

    (76) varsaux -> ID codeAddVar EQUAL expression SEMICOLON .

    INT             reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    STRING          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FUNCTION        reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    IF              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    READ            reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    ID              reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 76 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)


state 98

    (77) varsaux -> ID codeAddVar EQUAL expression COMMA . varsaux
    (76) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (77) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals SEMICOLON
    (79) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals COMMA varsaux

    ID              shift and go to state 21

    varsaux                        shift and go to state 127

state 99

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN codeAddFunctQuad blockreturn codeScope
    (54) parameter -> . type codeCheckType ID codeAddParameters
    (55) parameter -> . type codeCheckType ID codeAddParameters COMMA parameter
    (56) parameter -> . empty
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (87) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 87 (empty -> .)

    type                           shift and go to state 128
    parameter                      shift and go to state 129
    empty                          shift and go to state 130

state 100

    (16) blockneutral -> vars . blockneutral
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type codeCheckType varsaux
    (87) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              shift and go to state 114
    WHILE           shift and go to state 103
    PRINT           shift and go to state 102
    READ            shift and go to state 101
    ID              shift and go to state 112
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 100
    array                          shift and go to state 104
    write                          shift and go to state 105
    call                           shift and go to state 107
    type                           shift and go to state 12
    empty                          shift and go to state 108
    statement                      shift and go to state 109
    read                           shift and go to state 106
    assignment                     shift and go to state 110
    assignmentaux                  shift and go to state 111
    condition                      shift and go to state 113
    blockneutral                   shift and go to state 131
    loop                           shift and go to state 116

state 101

    (84) read -> READ . LFTPAREN readaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 132


state 102

    (53) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 133


state 103

    (52) loop -> WHILE . codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (97) codeWhileCondition -> .

    LFTPAREN        reduce using rule 97 (codeWhileCondition -> .)

    codeWhileCondition             shift and go to state 134

state 104

    (12) assignmentaux -> array .

    EQUAL           reduce using rule 12 (assignmentaux -> array .)


state 105

    (63) statement -> write .

    IF              reduce using rule 63 (statement -> write .)
    WHILE           reduce using rule 63 (statement -> write .)
    PRINT           reduce using rule 63 (statement -> write .)
    READ            reduce using rule 63 (statement -> write .)
    ID              reduce using rule 63 (statement -> write .)
    INT             reduce using rule 63 (statement -> write .)
    FLOAT           reduce using rule 63 (statement -> write .)
    CHAR            reduce using rule 63 (statement -> write .)
    BOOL            reduce using rule 63 (statement -> write .)
    STRING          reduce using rule 63 (statement -> write .)
    RGTBRAC         reduce using rule 63 (statement -> write .)
    RETURN          reduce using rule 63 (statement -> write .)


state 106

    (64) statement -> read .

    IF              reduce using rule 64 (statement -> read .)
    WHILE           reduce using rule 64 (statement -> read .)
    PRINT           reduce using rule 64 (statement -> read .)
    READ            reduce using rule 64 (statement -> read .)
    ID              reduce using rule 64 (statement -> read .)
    INT             reduce using rule 64 (statement -> read .)
    FLOAT           reduce using rule 64 (statement -> read .)
    CHAR            reduce using rule 64 (statement -> read .)
    BOOL            reduce using rule 64 (statement -> read .)
    STRING          reduce using rule 64 (statement -> read .)
    RGTBRAC         reduce using rule 64 (statement -> read .)
    RETURN          reduce using rule 64 (statement -> read .)


state 107

    (65) statement -> call .

    IF              reduce using rule 65 (statement -> call .)
    WHILE           reduce using rule 65 (statement -> call .)
    PRINT           reduce using rule 65 (statement -> call .)
    READ            reduce using rule 65 (statement -> call .)
    ID              reduce using rule 65 (statement -> call .)
    INT             reduce using rule 65 (statement -> call .)
    FLOAT           reduce using rule 65 (statement -> call .)
    CHAR            reduce using rule 65 (statement -> call .)
    BOOL            reduce using rule 65 (statement -> call .)
    STRING          reduce using rule 65 (statement -> call .)
    RGTBRAC         reduce using rule 65 (statement -> call .)
    RETURN          reduce using rule 65 (statement -> call .)


state 108

    (17) blockneutral -> empty .

    RGTBRAC         reduce using rule 17 (blockneutral -> empty .)
    RETURN          reduce using rule 17 (blockneutral -> empty .)


state 109

    (15) blockneutral -> statement . blockneutral
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call
    (75) vars -> . type codeCheckType varsaux
    (87) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (80) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
    (12) assignmentaux -> . array
    (6) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    IF              shift and go to state 114
    WHILE           shift and go to state 103
    PRINT           shift and go to state 102
    READ            shift and go to state 101
    ID              shift and go to state 112
    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 9
    BOOL            shift and go to state 10
    STRING          shift and go to state 11

    vars                           shift and go to state 100
    array                          shift and go to state 104
    write                          shift and go to state 105
    call                           shift and go to state 107
    type                           shift and go to state 12
    empty                          shift and go to state 108
    statement                      shift and go to state 109
    read                           shift and go to state 106
    assignment                     shift and go to state 110
    assignmentaux                  shift and go to state 111
    condition                      shift and go to state 113
    blockneutral                   shift and go to state 135
    loop                           shift and go to state 116

state 110

    (60) statement -> assignment .

    IF              reduce using rule 60 (statement -> assignment .)
    WHILE           reduce using rule 60 (statement -> assignment .)
    PRINT           reduce using rule 60 (statement -> assignment .)
    READ            reduce using rule 60 (statement -> assignment .)
    ID              reduce using rule 60 (statement -> assignment .)
    INT             reduce using rule 60 (statement -> assignment .)
    FLOAT           reduce using rule 60 (statement -> assignment .)
    CHAR            reduce using rule 60 (statement -> assignment .)
    BOOL            reduce using rule 60 (statement -> assignment .)
    STRING          reduce using rule 60 (statement -> assignment .)
    RGTBRAC         reduce using rule 60 (statement -> assignment .)
    RETURN          reduce using rule 60 (statement -> assignment .)


state 111

    (10) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 136


state 112

    (80) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (11) assignmentaux -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 137
    EQUAL           reduce using rule 11 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 81


state 113

    (61) statement -> condition .

    IF              reduce using rule 61 (statement -> condition .)
    WHILE           reduce using rule 61 (statement -> condition .)
    PRINT           reduce using rule 61 (statement -> condition .)
    READ            reduce using rule 61 (statement -> condition .)
    ID              reduce using rule 61 (statement -> condition .)
    INT             reduce using rule 61 (statement -> condition .)
    FLOAT           reduce using rule 61 (statement -> condition .)
    CHAR            reduce using rule 61 (statement -> condition .)
    BOOL            reduce using rule 61 (statement -> condition .)
    STRING          reduce using rule 61 (statement -> condition .)
    RGTBRAC         reduce using rule 61 (statement -> condition .)
    RETURN          reduce using rule 61 (statement -> condition .)


state 114

    (19) condition -> IF . conditionaux codeEndIf
    (20) condition -> IF . conditionaux ELSE codeElse block codeEndIf
    (21) conditionaux -> . LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2

    LFTPAREN        shift and go to state 138

    conditionaux                   shift and go to state 139

state 115

    (18) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 140


state 116

    (62) statement -> loop .

    IF              reduce using rule 62 (statement -> loop .)
    WHILE           reduce using rule 62 (statement -> loop .)
    PRINT           reduce using rule 62 (statement -> loop .)
    READ            reduce using rule 62 (statement -> loop .)
    ID              reduce using rule 62 (statement -> loop .)
    INT             reduce using rule 62 (statement -> loop .)
    FLOAT           reduce using rule 62 (statement -> loop .)
    CHAR            reduce using rule 62 (statement -> loop .)
    BOOL            reduce using rule 62 (statement -> loop .)
    STRING          reduce using rule 62 (statement -> loop .)
    RGTBRAC         reduce using rule 62 (statement -> loop .)
    RETURN          reduce using rule 62 (statement -> loop .)


state 117

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvals SEMICOLON
    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvals COMMA varsaux
    (7) arrayvals -> . LFTBRACSQR arrayvalsaux RGTBRACSQR

