Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) block -> LFTBRAC blockneutral RGTBRAC .

    ELSEIF          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    IF              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RGTBRAC         reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 17 (block -> LFTBRAC blockneutral RGTBRAC .)


state 91

    (76) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues SEMICOLON
    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 124


state 92

    (37) factor -> MINUS constant .

    MULTIPLICATION  reduce using rule 37 (factor -> MINUS constant .)
    DIVISION        reduce using rule 37 (factor -> MINUS constant .)
    PLUS            reduce using rule 37 (factor -> MINUS constant .)
    MINUS           reduce using rule 37 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 37 (factor -> MINUS constant .)
    COMMA           reduce using rule 37 (factor -> MINUS constant .)
    RGTPAREN        reduce using rule 37 (factor -> MINUS constant .)
    AND             reduce using rule 37 (factor -> MINUS constant .)
    DOUBEQUAL       reduce using rule 37 (factor -> MINUS constant .)
    NOT             reduce using rule 37 (factor -> MINUS constant .)
    OR              reduce using rule 37 (factor -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 37 (factor -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 37 (factor -> MINUS constant .)
    GREATTHAN       reduce using rule 37 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 37 (factor -> MINUS constant .)
    RGTBRACSQR      reduce using rule 37 (factor -> MINUS constant .)


state 93

    (55) term -> factor MULTIPLICATION . term
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 125
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 94

    (56) term -> factor DIVISION . term
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 126
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 95

    (36) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 36 (factor -> PLUS constant .)
    DIVISION        reduce using rule 36 (factor -> PLUS constant .)
    PLUS            reduce using rule 36 (factor -> PLUS constant .)
    MINUS           reduce using rule 36 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 36 (factor -> PLUS constant .)
    COMMA           reduce using rule 36 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 36 (factor -> PLUS constant .)
    AND             reduce using rule 36 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 36 (factor -> PLUS constant .)
    NOT             reduce using rule 36 (factor -> PLUS constant .)
    OR              reduce using rule 36 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 36 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 36 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 36 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 36 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 36 (factor -> PLUS constant .)


state 96

    (38) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 127


state 97

    (81) call2 -> ID LFTPAREN . exp callaux RGTPAREN
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 73
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    exp                            shift and go to state 128
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 98

    (34) exp -> term PLUS . exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 73
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    exp                            shift and go to state 129
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 99

    (35) exp -> term MINUS . exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    cteS                           shift and go to state 62
    term                           shift and go to state 73
    constant                       shift and go to state 61
    call2                          shift and go to state 66
    cteN                           shift and go to state 64
    exp                            shift and go to state 130
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 100

    (42) expressionaux -> AND .

    PLUS            reduce using rule 42 (expressionaux -> AND .)
    MINUS           reduce using rule 42 (expressionaux -> AND .)
    LFTPAREN        reduce using rule 42 (expressionaux -> AND .)
    ID              reduce using rule 42 (expressionaux -> AND .)
    TRUE            reduce using rule 42 (expressionaux -> AND .)
    FALSE           reduce using rule 42 (expressionaux -> AND .)
    FLOAT           reduce using rule 42 (expressionaux -> AND .)
    INT             reduce using rule 42 (expressionaux -> AND .)
    STRING          reduce using rule 42 (expressionaux -> AND .)


state 101

    (41) expression -> exp expressionaux . exp
    (33) exp -> . term
    (34) exp -> . term PLUS exp
    (35) exp -> . term MINUS exp
    (55) term -> . factor MULTIPLICATION term
    (56) term -> . factor DIVISION term
    (57) term -> . factor
    (36) factor -> . PLUS constant
    (37) factor -> . MINUS constant
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (81) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    PLUS            shift and go to state 69
    MINUS           shift and go to state 65
    LFTPAREN        shift and go to state 71
    ID              shift and go to state 72
    TRUE            shift and go to state 67
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 76
    INT             shift and go to state 75
    STRING          shift and go to state 70

    term                           shift and go to state 73
    constant                       shift and go to state 61
    cteS                           shift and go to state 62
    cteN                           shift and go to state 64
    call2                          shift and go to state 66
    exp                            shift and go to state 131
    factor                         shift and go to state 68
    array                          shift and go to state 63

state 102

    (47) expressionaux -> GREATTHANEQUAL .

    PLUS            reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    LFTPAREN        reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 47 (expressionaux -> GREATTHANEQUAL .)


state 103

    (48) expressionaux -> GREATTHAN .

    PLUS            reduce using rule 48 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 48 (expressionaux -> GREATTHAN .)
    LFTPAREN        reduce using rule 48 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 48 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 48 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 48 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 48 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 48 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 48 (expressionaux -> GREATTHAN .)


state 104

    (46) expressionaux -> LESSTHANEQUAL .

    PLUS            reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    LFTPAREN        reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 46 (expressionaux -> LESSTHANEQUAL .)


state 105

    (49) expressionaux -> LESSTHAN .

    PLUS            reduce using rule 49 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 49 (expressionaux -> LESSTHAN .)
    LFTPAREN        reduce using rule 49 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 49 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 49 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 49 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 49 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 49 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 49 (expressionaux -> LESSTHAN .)


state 106

    (44) expressionaux -> NOT .

    PLUS            reduce using rule 44 (expressionaux -> NOT .)
    MINUS           reduce using rule 44 (expressionaux -> NOT .)
    LFTPAREN        reduce using rule 44 (expressionaux -> NOT .)
    ID              reduce using rule 44 (expressionaux -> NOT .)
    TRUE            reduce using rule 44 (expressionaux -> NOT .)
    FALSE           reduce using rule 44 (expressionaux -> NOT .)
    FLOAT           reduce using rule 44 (expressionaux -> NOT .)
    INT             reduce using rule 44 (expressionaux -> NOT .)
    STRING          reduce using rule 44 (expressionaux -> NOT .)


state 107

    (43) expressionaux -> DOUBEQUAL .

    PLUS            reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    LFTPAREN        reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 43 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 43 (expressionaux -> DOUBEQUAL .)


state 108

    (45) expressionaux -> OR .

    PLUS            reduce using rule 45 (expressionaux -> OR .)
    MINUS           reduce using rule 45 (expressionaux -> OR .)
    LFTPAREN        reduce using rule 45 (expressionaux -> OR .)
    ID              reduce using rule 45 (expressionaux -> OR .)
    TRUE            reduce using rule 45 (expressionaux -> OR .)
    FALSE           reduce using rule 45 (expressionaux -> OR .)
    FLOAT           reduce using rule 45 (expressionaux -> OR .)
    INT             reduce using rule 45 (expressionaux -> OR .)
    STRING          reduce using rule 45 (expressionaux -> OR .)


state 109

    (74) varsaux -> ID codeAddVar EQUAL expression SEMICOLON .

    FUNCTION        reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    INT             reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    STRING          reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRIOMH          reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    IF              reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    READ            reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    ID              reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 74 (varsaux -> ID codeAddVar EQUAL expression SEMICOLON .)


state 110

    (75) varsaux -> ID codeAddVar EQUAL expression COMMA . varsaux
    (74) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (75) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (76) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 132

state 111

    (52) parameter -> type . ID codeAddParameters
    (53) parameter -> type . ID codeAddParameters COMMA parameter

    ID              shift and go to state 133


state 112

    (70) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter . RGTPAREN blockreturn codeScope

    RGTPAREN        shift and go to state 134


state 113

    (54) parameter -> empty .

    RGTPAREN        reduce using rule 54 (parameter -> empty .)


state 114

    (82) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 135


state 115

    (84) readaux -> array .

    RGTPAREN        reduce using rule 84 (readaux -> array .)


state 116

    (83) readaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    RGTPAREN        reduce using rule 83 (readaux -> ID .)
    LFTBRACSQR      shift and go to state 87


state 117

    (50) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 136


state 118

    (51) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 137


state 119

    (9) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 120

    (78) call -> ID LFTPAREN exp . callaux RGTPAREN SEMICOLON
    (79) callaux -> . COMMA exp callaux
    (80) callaux -> . empty
    (85) empty -> .

    COMMA           shift and go to state 140
    RGTPAREN        reduce using rule 85 (empty -> .)

    empty                          shift and go to state 141
    callaux                        shift and go to state 139

state 121

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 142


state 122

    (20) conditionaux -> LFTPAREN expression . RGTPAREN block conditionaux2

    RGTPAREN        shift and go to state 143


state 123

    (19) condition -> IF conditionaux ELSE . block
    (17) block -> . LFTBRAC blockneutral RGTBRAC

    LFTBRAC         shift and go to state 37

    block                          shift and go to state 144

state 124

    (76) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues SEMICOLON
    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 145

    arrayvalues                    shift and go to state 146

state 125

    (55) term -> factor MULTIPLICATION term .

    PLUS            reduce using rule 55 (term -> factor MULTIPLICATION term .)
    MINUS           reduce using rule 55 (term -> factor MULTIPLICATION term .)
    SEMICOLON       reduce using rule 55 (term -> factor MULTIPLICATION term .)
    COMMA           reduce using rule 55 (term -> factor MULTIPLICATION term .)
    RGTPAREN        reduce using rule 55 (term -> factor MULTIPLICATION term .)
    AND             reduce using rule 55 (term -> factor MULTIPLICATION term .)
    DOUBEQUAL       reduce using rule 55 (term -> factor MULTIPLICATION term .)
    NOT             reduce using rule 55 (term -> factor MULTIPLICATION term .)
    OR              reduce using rule 55 (term -> factor MULTIPLICATION term .)
    LESSTHANEQUAL   reduce using rule 55 (term -> factor MULTIPLICATION term .)
    GREATTHANEQUAL  reduce using rule 55 (term -> factor MULTIPLICATION term .)
    GREATTHAN       reduce using rule 55 (term -> factor MULTIPLICATION term .)
    LESSTHAN        reduce using rule 55 (term -> factor MULTIPLICATION term .)
    RGTBRACSQR      reduce using rule 55 (term -> factor MULTIPLICATION term .)


state 126

    (56) term -> factor DIVISION term .

    PLUS            reduce using rule 56 (term -> factor DIVISION term .)
    MINUS           reduce using rule 56 (term -> factor DIVISION term .)
    SEMICOLON       reduce using rule 56 (term -> factor DIVISION term .)
    COMMA           reduce using rule 56 (term -> factor DIVISION term .)
    RGTPAREN        reduce using rule 56 (term -> factor DIVISION term .)
    AND             reduce using rule 56 (term -> factor DIVISION term .)
    DOUBEQUAL       reduce using rule 56 (term -> factor DIVISION term .)
    NOT             reduce using rule 56 (term -> factor DIVISION term .)
    OR              reduce using rule 56 (term -> factor DIVISION term .)
    LESSTHANEQUAL   reduce using rule 56 (term -> factor DIVISION term .)
    GREATTHANEQUAL  reduce using rule 56 (term -> factor DIVISION term .)
    GREATTHAN       reduce using rule 56 (term -> factor DIVISION term .)
    LESSTHAN        reduce using rule 56 (term -> factor DIVISION term .)
    RGTBRACSQR      reduce using rule 56 (term -> factor DIVISION term .)


state 127

    (38) factor -> LFTPAREN expression RGTPAREN .

    MULTIPLICATION  reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    DIVISION        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    PLUS            reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    MINUS           reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    SEMICOLON       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    COMMA           reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    RGTPAREN        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    AND             reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    DOUBEQUAL       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    NOT             reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    OR              reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    GREATTHAN       reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    LESSTHAN        reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)
    RGTBRACSQR      reduce using rule 38 (factor -> LFTPAREN expression RGTPAREN .)


state 128

    (81) call2 -> ID LFTPAREN exp . callaux RGTPAREN
    (79) callaux -> . COMMA exp callaux
    (80) callaux -> . empty
    (85) empty -> .

    COMMA           shift and go to state 140
    RGTPAREN        reduce using rule 85 (empty -> .)

    empty                          shift and go to state 141
    callaux                        shift and go to state 147

state 129

    (34) exp -> term PLUS exp .

    AND             reduce using rule 34 (exp -> term PLUS exp .)
    DOUBEQUAL       reduce using rule 34 (exp -> term PLUS exp .)
    NOT             reduce using rule 34 (exp -> term PLUS exp .)
    OR              reduce using rule 34 (exp -> term PLUS exp .)
    LESSTHANEQUAL   reduce using rule 34 (exp -> term PLUS exp .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term PLUS exp .)
    GREATTHAN       reduce using rule 34 (exp -> term PLUS exp .)
    LESSTHAN        reduce using rule 34 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 34 (exp -> term PLUS exp .)
    COMMA           reduce using rule 34 (exp -> term PLUS exp .)
    RGTPAREN        reduce using rule 34 (exp -> term PLUS exp .)
    RGTBRACSQR      reduce using rule 34 (exp -> term PLUS exp .)


state 130

    (35) exp -> term MINUS exp .

    AND             reduce using rule 35 (exp -> term MINUS exp .)
    DOUBEQUAL       reduce using rule 35 (exp -> term MINUS exp .)
    NOT             reduce using rule 35 (exp -> term MINUS exp .)
    OR              reduce using rule 35 (exp -> term MINUS exp .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term MINUS exp .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term MINUS exp .)
    GREATTHAN       reduce using rule 35 (exp -> term MINUS exp .)
    LESSTHAN        reduce using rule 35 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 35 (exp -> term MINUS exp .)
    COMMA           reduce using rule 35 (exp -> term MINUS exp .)
    RGTPAREN        reduce using rule 35 (exp -> term MINUS exp .)
    RGTBRACSQR      reduce using rule 35 (exp -> term MINUS exp .)


state 131

    (41) expression -> exp expressionaux exp .

    RGTPAREN        reduce using rule 41 (expression -> exp expressionaux exp .)
    SEMICOLON       reduce using rule 41 (expression -> exp expressionaux exp .)
    COMMA           reduce using rule 41 (expression -> exp expressionaux exp .)


state 132

    (75) varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .

    FUNCTION        reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    INT             reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    FLOAT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    CHAR            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    BOOL            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    STRING          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRIOMH          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    IF              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    WHILE           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    PRINT           reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    READ            reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    ID              reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RGTBRAC         reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)
    RETURN          reduce using rule 75 (varsaux -> ID codeAddVar EQUAL expression COMMA varsaux .)


state 133

    (52) parameter -> type ID . codeAddParameters
    (53) parameter -> type ID . codeAddParameters COMMA parameter
    (90) codeAddParameters -> .

    COMMA           reduce using rule 90 (codeAddParameters -> .)
    RGTPAREN        reduce using rule 90 (codeAddParameters -> .)

    codeAddParameters              shift and go to state 148

state 134

