Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 149

state 125

    (42) factor -> LFTPAREN codeAddOpenParen expression . RGTPAREN codeDeleteOpenParen codeAskFactor

    RGTPAREN        shift and go to state 150


state 126

    (6) array -> ID codeAddOpenParen LFTBRACSQR . exp RGTBRACSQR codeDeleteOpenParen
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 151

state 127

    (84) call -> ID codeVerifyFunct LFTPAREN . codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (119) codeAddOpenParen -> . empty
    (88) empty -> .

    LFTPAREN        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    TRUE            reduce using rule 88 (empty -> .)
    FALSE           reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    STRING          reduce using rule 88 (empty -> .)

    codeAddOpenParen               shift and go to state 152
    empty                          shift and go to state 81

state 128

    (37) exp -> term PLUS codeAddOperator . exp
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 153

state 129

    (38) exp -> term MINUS codeAddOperator . exp
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 154

state 130

    (45) expression -> exp expressionaux codeAddOperator . exp codeAskExpression
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 155

state 131

    (78) varsaux2 -> COMMA varsaux .

    INT             reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    FLOAT           reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    CHAR            reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    BOOL            reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    STRING          reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    FUNCTION        reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    PRIOMH          reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    IF              reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    WHILE           reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    PRINT           reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    READ            reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    ID              reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    RGTBRAC         reduce using rule 78 (varsaux2 -> COMMA varsaux .)
    RETURN          reduce using rule 78 (varsaux2 -> COMMA varsaux .)


state 132

    (56) parameter -> type . codeCheckType ID codeAddParameters
    (57) parameter -> type . codeCheckType ID codeAddParameters COMMA parameter
    (111) codeCheckType -> .

    ID              reduce using rule 111 (codeCheckType -> .)

    codeCheckType                  shift and go to state 156

state 133

    (74) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter . RGTPAREN codeAddFunctQuad blockreturn codeScope

    RGTPAREN        shift and go to state 157


state 134

    (58) parameter -> empty .

    RGTPAREN        reduce using rule 58 (parameter -> empty .)


state 135

    (18) blockneutral -> vars blockneutral .

    RGTBRAC         reduce using rule 18 (blockneutral -> vars blockneutral .)
    RETURN          reduce using rule 18 (blockneutral -> vars blockneutral .)


state 136

    (85) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (86) readaux -> . ID
    (87) readaux -> . array
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen

    ID              shift and go to state 160

    readaux                        shift and go to state 158
    array                          shift and go to state 159

state 137

    (55) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 161
    call                           shift and go to state 49
    array                          shift and go to state 43
    cteN                           shift and go to state 44

state 138

    (54) loop -> WHILE codeWhileCondition . LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile

    LFTPAREN        shift and go to state 162


state 139

    (67) statement -> call SEMICOLON .

    IF              reduce using rule 67 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 67 (statement -> call SEMICOLON .)
    PRINT           reduce using rule 67 (statement -> call SEMICOLON .)
    READ            reduce using rule 67 (statement -> call SEMICOLON .)
    ID              reduce using rule 67 (statement -> call SEMICOLON .)
    INT             reduce using rule 67 (statement -> call SEMICOLON .)
    FLOAT           reduce using rule 67 (statement -> call SEMICOLON .)
    CHAR            reduce using rule 67 (statement -> call SEMICOLON .)
    BOOL            reduce using rule 67 (statement -> call SEMICOLON .)
    STRING          reduce using rule 67 (statement -> call SEMICOLON .)
    RGTBRAC         reduce using rule 67 (statement -> call SEMICOLON .)
    RETURN          reduce using rule 67 (statement -> call SEMICOLON .)


state 140

    (17) blockneutral -> statement blockneutral .

    RGTBRAC         reduce using rule 17 (blockneutral -> statement blockneutral .)
    RETURN          reduce using rule 17 (blockneutral -> statement blockneutral .)


state 141

    (12) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (44) expression -> . exp
    (45) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 163

state 142

    (99) codeVerifyFunct -> empty .
    (119) codeAddOpenParen -> empty .

    LFTPAREN        reduce using rule 99 (codeVerifyFunct -> empty .)
    LFTBRACSQR      reduce using rule 119 (codeAddOpenParen -> empty .)


state 143

    (23) conditionaux -> LFTPAREN . expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2
    (44) expression -> . exp
    (45) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 164

state 144

    (21) condition -> IF conditionaux . codeEndIf
    (22) condition -> IF conditionaux . ELSE codeElse block codeEndIf
    (105) codeEndIf -> .

    ELSE            shift and go to state 165
    IF              reduce using rule 105 (codeEndIf -> .)
    WHILE           reduce using rule 105 (codeEndIf -> .)
    PRINT           reduce using rule 105 (codeEndIf -> .)
    READ            reduce using rule 105 (codeEndIf -> .)
    ID              reduce using rule 105 (codeEndIf -> .)
    INT             reduce using rule 105 (codeEndIf -> .)
    FLOAT           reduce using rule 105 (codeEndIf -> .)
    CHAR            reduce using rule 105 (codeEndIf -> .)
    BOOL            reduce using rule 105 (codeEndIf -> .)
    STRING          reduce using rule 105 (codeEndIf -> .)
    RGTBRAC         reduce using rule 105 (codeEndIf -> .)
    RETURN          reduce using rule 105 (codeEndIf -> .)

    codeEndIf                      shift and go to state 166

state 145

    (20) block -> LFTBRAC blockneutral RGTBRAC .

    IF              reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    WHILE           reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    PRINT           reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    READ            reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    ID              reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    RGTBRAC         reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    RETURN          reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSEIF          reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)
    ELSE            reduce using rule 20 (block -> LFTBRAC blockneutral RGTBRAC .)


state 146

    (7) arrayvals -> LFTBRACSQR . arrayvalsaux RGTBRACSQR
    (8) arrayvalsaux -> . cteNcteS codeAddValueArray
    (9) arrayvalsaux -> . cteNcteS codeAddValueArray COMMA arrayvalsaux
    (10) cteNcteS -> . cteN
    (11) cteNcteS -> . cteS
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString

    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 167
    cteNcteS                       shift and go to state 168
    cteN                           shift and go to state 169
    arrayvalsaux                   shift and go to state 170

state 147

    (81) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals . varsaux2
    (78) varsaux2 -> . COMMA varsaux
    (79) varsaux2 -> . SEMICOLON

    COMMA           shift and go to state 102
    SEMICOLON       shift and go to state 100

    varsaux2                       shift and go to state 171

state 148

    (60) term -> factor DIVISION codeAddOperator term .

    PLUS            reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    MINUS           reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    COMMA           reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    SEMICOLON       reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    RGTPAREN        reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    AND             reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    NOT             reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    OR              reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    GREATTHAN       reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    LESSTHAN        reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 60 (term -> factor DIVISION codeAddOperator term .)


state 149

    (59) term -> factor MULTIPLICATION codeAddOperator term .

    PLUS            reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    MINUS           reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    COMMA           reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    SEMICOLON       reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTPAREN        reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    AND             reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    DOUBEQUAL       reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    NOT             reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    OR              reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    GREATTHAN       reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    LESSTHAN        reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)
    RGTBRACSQR      reduce using rule 59 (term -> factor MULTIPLICATION codeAddOperator term .)


state 150

    (42) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN . codeDeleteOpenParen codeAskFactor
    (118) codeDeleteOpenParen -> . empty
    (88) empty -> .

    MULTIPLICATION  reduce using rule 88 (empty -> .)
    DIVISION        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

    codeDeleteOpenParen            shift and go to state 172
    empty                          shift and go to state 173

state 151

    (6) array -> ID codeAddOpenParen LFTBRACSQR exp . RGTBRACSQR codeDeleteOpenParen

    RGTBRACSQR      shift and go to state 174


state 152

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen . codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (98) codeEraQuad -> . empty
    (88) empty -> .

    LFTPAREN        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    TRUE            reduce using rule 88 (empty -> .)
    FALSE           reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    STRING          reduce using rule 88 (empty -> .)

    codeEraQuad                    shift and go to state 175
    empty                          shift and go to state 176

state 153

    (37) exp -> term PLUS codeAddOperator exp .

    SEMICOLON       reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    COMMA           reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    AND             reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    NOT             reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    OR              reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 37 (exp -> term PLUS codeAddOperator exp .)


state 154

    (38) exp -> term MINUS codeAddOperator exp .

    SEMICOLON       reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    COMMA           reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    RGTPAREN        reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    RGTBRACSQR      reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    AND             reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    DOUBEQUAL       reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    NOT             reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    OR              reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    LESSTHANEQUAL   reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    GREATTHANEQUAL  reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    GREATTHAN       reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)
    LESSTHAN        reduce using rule 38 (exp -> term MINUS codeAddOperator exp .)


state 155

    (45) expression -> exp expressionaux codeAddOperator exp . codeAskExpression
    (126) codeAskExpression -> . empty
    (88) empty -> .

    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)

    empty                          shift and go to state 177
    codeAskExpression              shift and go to state 178

state 156

    (56) parameter -> type codeCheckType . ID codeAddParameters
    (57) parameter -> type codeCheckType . ID codeAddParameters COMMA parameter

    ID              shift and go to state 179


state 157

    (74) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN . codeAddFunctQuad blockreturn codeScope
    (101) codeAddFunctQuad -> .

    LFTBRAC         reduce using rule 101 (codeAddFunctQuad -> .)

    codeAddFunctQuad               shift and go to state 180

state 158

